"tilltalsnamn","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Aaliyah",..,..,..,..,..,..,..,..,17,14,..
"Abigail ",..,..,..,..,10,..,13,15,18,13,17
"Ada",12,14,14,12,14,21,25,22,23,24,29
"Adela",..,..,12,13,..,..,13,..,15,10,..
"Adele ",..,..,..,..,10,..,..,14,44,54,89
"Adéle",..,..,..,..,..,..,..,..,..,..,11
"Adèle ",..,..,..,..,..,..,..,10,..,..,..
"Adelia",..,..,..,..,..,..,..,..,..,11,15
"Adelina",..,..,..,..,..,10,..,13,12,..,20
"Adeline",..,..,..,..,..,..,..,..,..,..,11
"Adelle",..,..,..,..,..,..,..,..,..,11,17
"Adina",25,23,24,27,12,23,15,..,19,10,12
"Adna",..,12,..,..,..,..,..,..,..,12,14
"Adriana",..,12,..,15,19,23,20,19,23,29,29
"Agnes",472,476,921,618,580,575,586,570,570,581,668
"Ahlam",..,..,..,..,..,..,..,..,..,..,12
"Aicha",..,..,..,..,..,..,10,..,..,..,..
"Aida",10,14,13,11,12,11,13,14,13,18,12
"Aina",16,12,15,13,12,14,10,11,..,12,15
"Aisha",28,33,26,26,52,44,43,54,68,80,80
"Ajla",28,27,26,26,19,16,19,22,17,27,24
"Alba",17,19,23,15,28,32,25,33,33,33,52
"Albina",..,..,..,..,..,..,..,..,..,..,..
"Alde",..,..,..,..,..,..,..,..,..,10,11
"Alea",..,..,..,..,..,..,13,12,20,18,12
"Aleksandra",..,..,..,10,..,..,10,..,10,..,..
"Alessia ",..,..,..,..,..,..,..,11,..,12,14
"Alexandra",205,186,159,138,120,118,115,106,96,101,89
"Alexia",..,11,..,15,15,23,24,25,32,42,36
"Alexis ",..,..,..,..,..,..,16,12,..,..,11
"Alexsandra",..,..,..,..,..,..,..,..,..,..,..
"Aleyna ",..,..,12,..,15,..,..,..,..,..,..
"Alia ",..,..,..,..,..,..,..,..,13,10,..
"Alice",755,886,799,779,747,953,844,966,919,879,778
"Alicia",339,360,367,358,433,437,435,404,512,602,518
"Alicja",..,..,..,..,..,..,..,..,..,..,11
"Alida ",..,..,..,..,..,..,10,..,..,..,..
"Alina",58,42,46,34,46,53,58,58,57,82,90
"Aline",..,..,..,..,10,15,11,..,..,11,17
"Alin",..,..,..,..,..,..,..,..,..,..,10
"Alisa ",10,14,14,18,13,14,24,20,26,29,29
"Alisha ",..,..,..,..,..,..,..,..,10,..,14
"Alissa ",10,..,..,13,..,16,17,24,25,27,33
"Aliyah",..,..,..,..,..,..,..,..,..,..,10
"Aliya ",..,..,..,..,..,..,..,..,11,..,17
"Allie ",..,..,..,..,..,12,..,12,14,24,19
"Allis",18,19,18,24,14,19,16,12,12,13,13
"Ally ",..,..,..,..,14,12,11,22,17,23,27
"Alma",401,423,415,452,441,484,506,458,410,447,532
"Althea",..,..,..,..,..,..,..,..,..,..,11
"Alva",833,844,895,753,701,754,699,592,569,590,509
"Alwa",11,17,21,27,21,16,12,26,26,17,25
"Alvina",11,14,14,19,17,15,18,20,18,12,18
"Alyssa",..,..,..,..,12,..,11,..,11,11,14
"Amalia",21,19,14,19,13,14,22,24,12,21,22
"Amal",..,..,..,..,10,..,..,..,..,..,14
"Amanda",702,667,549,598,597,538,474,431,374,353,323
"Amber",11,13,..,..,..,..,11,..,12,..,..
"Amela",..,..,..,..,..,..,..,..,..,..,..
"Amelia",40,115,149,101,69,78,84,99,87,105,135
"Amelie",44,56,57,42,45,49,54,52,54,64,61
"Amélie ",..,11,..,11,..,11,11,14,17,12,29
"Amie ",..,..,..,10,10,..,..,..,..,12,..
"Amilia",..,20,16,16,18,13,23,21,28,22,22
"Amina",43,32,56,49,44,61,68,60,56,84,59
"Amira",21,14,14,23,17,16,29,30,45,42,57
"Amna",..,..,..,..,..,..,..,11,..,..,..
"Amy",16,26,28,28,20,29,19,28,29,20,30
"AnaBelle",..,..,..,..,..,..,..,..,..,..,10
"Ana",..,..,..,..,12,..,10,..,..,..,..
"Anastasia",27,19,22,13,24,13,13,21,29,27,26
"Anastasija",..,10,..,..,..,..,..,..,..,10,..
"Andrea",78,60,51,55,49,35,34,46,42,23,32
"Andréa",..,12,..,..,..,..,..,..,..,..,..
"Angela",20,..,19,..,20,17,21,18,23,14,19
"Angelica",44,45,40,43,37,30,30,19,25,11,15
"Angelika",..,..,11,..,..,..,..,..,..,..,..
"Angelina",56,99,149,111,112,106,104,86,105,70,65
"Anisa",..,..,..,11,11,16,17,16,16,14,12
"Anita",..,..,13,..,..,..,11,..,..,11,..
"Anja",32,25,29,33,22,28,23,19,..,14,16
"Annabelle ",..,..,..,..,..,..,11,..,17,15,12
"Anna",351,294,293,246,177,168,162,152,136,127,121
"Annie",123,128,109,119,115,104,128,117,124,99,96
"Anni",..,..,..,11,13,..,..,16,11,14,11
"Annika",11,13,16,11,..,..,12,13,..,..,12
"Antonia",22,23,30,26,23,16,21,22,21,16,19
"Anya ",..,..,..,..,..,10,..,..,..,..,..
"Aprilia ",..,13,11,..,11,..,10,..,..,..,..
"Aria",..,..,..,..,..,..,..,..,..,..,10
"Ariana ",..,..,..,..,..,..,14,..,14,18,14
"Ariel",..,..,..,..,..,..,..,..,..,11,..
"Arina",..,..,..,..,..,..,..,..,..,..,10
"Arsam",..,..,..,..,..,..,..,..,..,..,..
"Arwen ",..,..,..,11,..,14,..,10,..,14,..
"Asia",..,..,..,..,..,..,..,..,..,10,..
"Asiya",..,..,..,..,..,..,..,..,..,12,..
"Asma ",..,..,..,..,..,..,..,12,..,13,17
"Asta",13,12,15,13,12,23,17,13,24,19,30
"Astrid",163,169,242,262,306,395,441,418,459,439,454
"Athena",..,..,..,10,..,10,..,..,10,10,12
"Aurora",25,24,27,25,26,28,35,29,47,46,58
"Ava",13,..,19,26,26,25,35,30,38,54,53
"Awa ",..,..,..,..,..,10,..,..,..,..,..
"Avin",..,..,..,..,..,..,10,..,..,..,..
"Aya",26,18,30,24,29,39,32,38,35,37,33
"Ayla",10,13,14,13,10,20,16,16,18,28,37
"Aylin",11,..,11,17,14,26,18,19,23,34,61
"Azra ",13,..,..,..,10,..,..,11,10,12,12
"Bea",..,16,10,15,10,14,..,..,..,..,..
"Beata",24,18,17,15,26,14,20,21,12,13,..
"Beatrice",33,36,39,37,48,37,33,35,25,36,26
"Belinda",14,14,..,..,..,..,..,..,..,..,..
"Bella",37,51,61,63,65,59,86,92,93,96,92
"Belle",..,..,..,..,..,11,14,18,15,30,53
"Benin ",..,..,..,..,..,..,10,..,..,..,..
"Berfin",..,..,..,..,12,..,..,..,..,..,..
"Betty",11,10,11,12,12,30,29,31,33,44,34
"Bianca",64,76,90,85,85,91,98,108,109,92,117
"Bibbi",..,..,..,..,..,..,..,..,..,..,10
"Billie",..,..,..,..,..,..,10,19,17,34,28
"Blanka",..,..,..,..,..,..,11,10,..,..,10
"Blenda",11,19,12,11,..,..,..,..,..,..,..
"Bodil",..,..,..,..,..,..,..,14,12,18,11
"Bonnie",..,..,..,..,..,28,32,49,53,54,47
